05-Apr-2025 16:43:17.760 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 16:43:20.936 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 16:43:36.421 INFORMAÇÕES [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 16:49:51.466 INFORMAÇÕES [Thread-4] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 16:49:51.468 INFORMAÇÕES [Thread-4] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 16:57:03.130 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 17:00:34.059 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 17:02:35.236 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 17:02:38.485 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 17:03:01.994 INFORMAÇÕES [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 17:03:02.075 GRAVE [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [dispatcherServlet] threw exception
	java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
05-Apr-2025 18:38:12.997 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 18:38:19.083 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 18:41:14.685 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 18:41:14.686 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 18:41:23.941 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 18:41:27.781 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 18:41:53.078 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 18:43:35.606 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 18:43:35.607 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 18:45:08.554 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 18:45:12.771 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 18:45:23.967 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 18:46:18.640 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 18:46:18.641 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 18:46:34.914 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 18:46:39.212 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 18:46:48.569 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 18:50:11.977 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 18:50:11.978 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 18:51:18.940 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 18:51:23.108 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 18:51:30.408 INFORMAÇÕES [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 18:54:16.608 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 18:54:16.608 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 18:54:30.781 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 18:54:34.785 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 18:55:33.731 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 19:01:05.112 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 19:01:05.113 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 19:01:15.418 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 19:01:19.548 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 19:01:35.896 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 19:04:44.503 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 19:04:44.504 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 19:21:07.879 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 19:21:11.989 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 19:28:23.517 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 19:28:27.139 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 19:42:37.749 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 20:10:47.335 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 20:10:51.667 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 20:11:36.686 INFORMAÇÕES [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 20:12:28.976 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 20:12:28.978 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 20:13:23.280 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 20:13:28.305 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 20:15:04.784 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
05-Apr-2025 20:15:18.565 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
05-Apr-2025 20:15:22.158 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring embedded WebApplicationContext
05-Apr-2025 20:15:38.447 INFORMAÇÕES [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcherServlet'
05-Apr-2025 20:17:48.629 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcherServlet'
05-Apr-2025 20:17:48.629 INFORMAÇÕES [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
